Training{
	course=Course{name='JavaSE17', description='Java Standard Edition 17', numHours=0},
	startDate=date: 2022.3.21,
	endDate=date: 2022.3.25,
	pricePerStudent=1839.2852346214056
		Student{ID='1.72063E+12', firstName='Biro', lastName='Tamas'}
		Student{ID='2.75073E+12', firstName='Nemes', lastName='Csilla'}
		Student{ID='2.81051E+12', firstName='Zsido', lastName='Maria'}
		Student{ID='1.66102E+12', firstName='Biro', lastName='Arpad'}
		Student{ID='2.89122E+12', firstName='Berekmeri', lastName='Emoke'}
		Student{ID='1.86102E+12', firstName='Bege', lastName='Istvan'}
		Student{ID='1.85092E+12', firstName='Bodo', lastName='Elod'}
		Student{ID='2.82061E+12', firstName='Kovacs', lastName='Emese'}
		Student{ID='1.80092E+12', firstName='Juhasz', lastName='Jacint'}
		Student{ID='1.67051E+12', firstName='Nemes', lastName='Levente'}
}
